Name,Type,Minion,Spell,Weapon,Rarity,Class,Druid,Hunter,Mage,Neutral,Paladin,Priest,Rogue,Shaman,Warlock,Warrior,Tribe,Beast,Demon,Dragon,Elemental,General,Mech,Murloc,Pirate,Totem,Cost,Attack,Health,Charge,Taunt,Windfury,Stealth,Divine Shield,Poisonous,Immune,Can't be Targeted by Spells or Hero Powers,Adapt,Lifesteal,Rush,Echo,Magnetic,Spell Damage,Overload,Trigger,Effect,Trigger 2,Effect 2,In % of Decks,Deck winrate
Repentance,Spell,0,1,0,Common,Paladin,0,0,0,0,1,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,After your opponent plays a minion; reduce its Health to 1.,N,None,0.40,43.00
Redemption,Spell,0,1,0,Common,Paladin,0,0,0,0,1,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When a friendly minion dies; return it to life with 1 Health.,N,None,0.80,45.40
Noble Sacrifice,Spell,0,1,0,Common,Paladin,0,0,0,0,1,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When an enemy attacks; summon a 2/1 Defender as the new target.,N,None,1.00,47.30
Tome of Intellect,Spell,0,1,0,Common,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Add a random Mage spell to your hand.,N,None,2.90,39.00
Icicle,Spell,0,1,0,Epic,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 2 damage to a minion. If it's Frozen; draw a card.,N,None,0.10,39.40
Cone of Cold,Spell,0,1,0,Common,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,4,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Freeze a minion and the minions next to it; and deal 1 damage to them.,N,None,4.90,40.20
Blizzard,Spell,0,1,0,Rare,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,6,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 2 damag to all enemy minions and Freeze them.,N,None,66.10,51.80
Pyroblast,Spell,0,1,0,Epic,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,10,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 10 damage.,N,None,23.60,53.70
Ice Barrier,Spell,0,1,0,Common,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When your hero is attacked; gain 8 Armor.,N,None,5.00,41.20
Spellbender,Spell,0,1,0,Epic,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When an enemy casts a spell on a minion; summon a 1/3 as the new target.,N,None,0.60,44.00
Vaporize,Spell,0,1,0,Rare,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When a minion attacks your hero; destroy it.,N,None,0.80,44.00
Mirror Entity,Spell,0,1,0,Common,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,After your opponent plays a minion; summon a copy of it.,N,None,3.30,45.60
Counterspell,Spell,0,1,0,Rare,Mage,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When your opponent casts a spell; Counter it.,N,None,11.00,49.00
Bestial Wrath,Spell,0,1,0,Epic,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give a friendly Beast +2 Attack and Immune this turn.,N,None,0.20,46.40
Explosive Shot,Spell,0,1,0,Rare,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 5 damage to a minion and 2 damage to adjacent ones.,N,None,1.20,50.80
Flare,Spell,0,1,0,Rare,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,All minions lose Stealth. Destroy all enemy Secrets. Draw a card.,N,None,1.60,52.70
Unleash the Hounds,Spell,0,1,0,Common,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,For each enemy minion; summon a 1/1 Hound with Charge.,N,None,34.40,54.40
Deadly Shot,Spell,0,1,0,Common,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Destroy a random enemy minion.,N,None,11.70,54.50
Misdirection,Spell,0,1,0,Rare,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When a character attaks your hero; instead he attacks another random character.,N,None,1.30,53.70
Snipe,Spell,0,1,0,Common,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,After your opponent plays a minion; deal 4 damage to it.,N,None,11.00,55.40
Explosive Trap,Spell,0,1,0,Common,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When your hero is attacked; deal 2 damage to all enemies.,N,None,36.90,55.60
Freezing Trap,Spell,0,1,0,Common,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When an enemy minion attacks; return it to its owner's hand and it costs (2) more.,N,None,35.20,55.90
Snake Trap,Spell,0,1,0,Epic,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S,When one of your minions is attacked; summon three 1/1 Snakes.,N,None,13.60,56.00
Savagery,Spell,0,1,0,Rare,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal damage equal to your hero's Attack to a minion.,N,None,0.04,37.10
Bite,Spell,0,1,0,Rare,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,4,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give your hero +4 Attack this turn. Gain 4 Armor,N,None,0.10,41.70
Force of Nature,Spell,0,1,0,Epic,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Summon three 2/2 Treants.,N,None,0.80,46.80
Naturalize,Spell,0,1,0,Common,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Destroy a minion. Your opponent draws 2 cards.,N,None,82.40,52.90
Soul of the Forest,Spell,0,1,0,Common,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,4,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,"Give your minions ""Deathrattle: Summon a 2/2 Treant.""",N,None,13.60,53.60
Mark of Nature,Spell,0,1,0,Common,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O,Give a minion +4 Attack; or +4 Health and Taunt.,N,None,0.30,38.10
Nourish,Spell,0,1,0,Rare,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O,Gain 2 Mana Crystals; or Draw 3 cards.,N,None,95.40,53.00
Wrath,Spell,0,1,0,Common,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O,Deal 3 damage to a minion; or 1 damage and draw a card.,N,None,36.10,53.30
Power of the Wild,Spell,0,1,0,Common,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O,Give your minions +1/+1; or Summon a 3/2 Panther.,N,None,13.60,53.40
Starfall,Spell,0,1,0,Rare,Druid,1,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O,Deal 5 damage to a minion; or deal 2 damage to all enemy minions.,N,None,20.20,53.80
Gorehowl,Weapon,0,0,1,Epic,Warrior,0,0,0,0,0,0,0,0,0,1,None,0,0,0,0,0,0,0,0,0,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Attacking minions cost 1 Attack instead of 1 Durability.,N,None,8.60,52.20
Doomhammer,Weapon,0,0,1,Epic,Shaman,0,0,0,0,0,0,0,1,0,0,None,0,0,0,0,0,0,0,0,0,5,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,N,None,N,None,3.10,47.50
Stormforged Axe,Weapon,0,0,1,Common,Shaman,0,0,0,0,0,0,0,1,0,0,None,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,N,None,N,None,3.40,48.00
Perdition's Blade,Weapon,0,0,1,Rare,Rogue,0,0,0,0,0,0,1,0,0,0,None,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 1 damage.,C,None,0.20,40.20
Sword of Justice,Weapon,0,0,1,Epic,Paladin,0,0,0,0,1,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,After you summon a minion; give it +1/+1 and this loses 1 Durability.,N,None,2.40,53.70
Gladiator's Longbow,Weapon,0,0,1,Epic,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Your hero is Immune while attacking.,N,None,0.50,49.50
Eaglehorn Bow,Weapon,0,0,1,Rare,Hunter,0,1,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a friendly Secret is revealed; gain +1 Durability.,N,None,41.00,55.10
